case_id,household_id,case_type,severity,status,created_at,updated_at
C0001,H0112,Medical Need,Moderate,Assigned,2025-11-01 00:00:00,2025-11-02 00:00:00
C0002,H0326,Financial Assistance,Severe,Resolved,2025-11-01 01:00:00,2025-11-02 01:00:00
C0003,H0180,Food Need,Moderate,In Progress,2025-11-01 02:00:00,2025-11-02 02:00:00
C0004,H0153,Housing Damage,Severe,In Progress,2025-11-01 03:00:00,2025-11-02 03:00:00
C0005,H0142,Medical Need,Minor,Assigned,2025-11-01 04:00:00,2025-11-02 04:00:00
C0006,H0405,Food Need,Moderate,Assigned,2025-11-01 05:00:00,2025-11-02 05:00:00
C0007,H0102,Housing Damage,Severe,In Progress,2025-11-01 06:00:00,2025-11-02 06:00:00
C0008,H0050,Housing Damage,Moderate,Assigned,2025-11-01 07:00:00,2025-11-02 07:00:00
C0009,H0003,Medical Need,Minor,In Progress,2025-11-01 08:00:00,2025-11-02 08:00:00
C0010,H0445,Medical Need,Severe,Resolved,2025-11-01 09:00:00,2025-11-02 09:00:00
C0011,H0142,Medical Need,Moderate,New,2025-11-01 10:00:00,2025-11-02 10:00:00
C0012,H0013,Medical Need,Moderate,Resolved,2025-11-01 11:00:00,2025-11-02 11:00:00
C0013,H0266,Food Need,Minor,Resolved,2025-11-01 12:00:00,2025-11-02 12:00:00
C0014,H0097,Financial Assistance,Minor,In Progress,2025-11-01 13:00:00,2025-11-02 13:00:00
C0015,H0434,Food Need,Severe,In Progress,2025-11-01 14:00:00,2025-11-02 14:00:00
C0016,H0095,Housing Damage,Minor,Assigned,2025-11-01 15:00:00,2025-11-02 15:00:00
C0017,H0124,Financial Assistance,Severe,Assigned,2025-11-01 16:00:00,2025-11-02 16:00:00
C0018,H0418,Financial Assistance,Minor,New,2025-11-01 17:00:00,2025-11-02 17:00:00
C0019,H0479,Food Need,Severe,In Progress,2025-11-01 18:00:00,2025-11-02 18:00:00
C0020,H0229,Housing Damage,Severe,New,2025-11-01 19:00:00,2025-11-02 19:00:00
C0021,H0385,Financial Assistance,Minor,Resolved,2025-11-01 20:00:00,2025-11-02 20:00:00
C0022,H0012,Medical Need,Severe,New,2025-11-01 21:00:00,2025-11-02 21:00:00
C0023,H0023,Medical Need,Severe,Assigned,2025-11-01 22:00:00,2025-11-02 22:00:00
C0024,H0316,Financial Assistance,Minor,Assigned,2025-11-01 23:00:00,2025-11-02 23:00:00
C0025,H0216,Housing Damage,Moderate,In Progress,2025-11-02 00:00:00,2025-11-03 00:00:00
C0026,H0275,Financial Assistance,Severe,New,2025-11-02 01:00:00,2025-11-03 01:00:00
C0027,H0227,Medical Need,Minor,Assigned,2025-11-02 02:00:00,2025-11-03 02:00:00
C0028,H0252,Housing Damage,Severe,In Progress,2025-11-02 03:00:00,2025-11-03 03:00:00
C0029,H0017,Food Need,Severe,In Progress,2025-11-02 04:00:00,2025-11-03 04:00:00
C0030,H0168,Food Need,Severe,Assigned,2025-11-02 05:00:00,2025-11-03 05:00:00
C0031,H0297,Medical Need,Minor,New,2025-11-02 06:00:00,2025-11-03 06:00:00
C0032,H0151,Financial Assistance,Moderate,In Progress,2025-11-02 07:00:00,2025-11-03 07:00:00
C0033,H0473,Housing Damage,Moderate,In Progress,2025-11-02 08:00:00,2025-11-03 08:00:00
C0034,H0061,Food Need,Minor,Assigned,2025-11-02 09:00:00,2025-11-03 09:00:00
C0035,H0139,Food Need,Severe,Assigned,2025-11-02 10:00:00,2025-11-03 10:00:00
C0036,H0086,Financial Assistance,Moderate,Resolved,2025-11-02 11:00:00,2025-11-03 11:00:00
C0037,H0464,Housing Damage,Severe,In Progress,2025-11-02 12:00:00,2025-11-03 12:00:00
C0038,H0181,Medical Need,Severe,Assigned,2025-11-02 13:00:00,2025-11-03 13:00:00
C0039,H0343,Housing Damage,Minor,Assigned,2025-11-02 14:00:00,2025-11-03 14:00:00
C0040,H0228,Housing Damage,Severe,New,2025-11-02 15:00:00,2025-11-03 15:00:00
C0041,H0286,Medical Need,Moderate,Resolved,2025-11-02 16:00:00,2025-11-03 16:00:00
C0042,H0291,Financial Assistance,Severe,In Progress,2025-11-02 17:00:00,2025-11-03 17:00:00
C0043,H0496,Financial Assistance,Severe,Assigned,2025-11-02 18:00:00,2025-11-03 18:00:00
C0044,H0472,Financial Assistance,Severe,Assigned,2025-11-02 19:00:00,2025-11-03 19:00:00
C0045,H0173,Financial Assistance,Severe,Assigned,2025-11-02 20:00:00,2025-11-03 20:00:00
C0046,H0409,Food Need,Moderate,Resolved,2025-11-02 21:00:00,2025-11-03 21:00:00
C0047,H0390,Housing Damage,Moderate,In Progress,2025-11-02 22:00:00,2025-11-03 22:00:00
C0048,H0024,Food Need,Moderate,Resolved,2025-11-02 23:00:00,2025-11-03 23:00:00
C0049,H0015,Medical Need,Moderate,In Progress,2025-11-03 00:00:00,2025-11-04 00:00:00
C0050,H0300,Housing Damage,Minor,Resolved,2025-11-03 01:00:00,2025-11-04 01:00:00
C0051,H0202,Financial Assistance,Severe,New,2025-11-03 02:00:00,2025-11-04 02:00:00
C0052,H0383,Financial Assistance,Moderate,New,2025-11-03 03:00:00,2025-11-04 03:00:00
C0053,H0300,Medical Need,Moderate,New,2025-11-03 04:00:00,2025-11-04 04:00:00
C0054,H0458,Food Need,Moderate,New,2025-11-03 05:00:00,2025-11-04 05:00:00
C0055,H0424,Housing Damage,Severe,Assigned,2025-11-03 06:00:00,2025-11-04 06:00:00
C0056,H0296,Food Need,Moderate,Assigned,2025-11-03 07:00:00,2025-11-04 07:00:00
C0057,H0353,Food Need,Moderate,Assigned,2025-11-03 08:00:00,2025-11-04 08:00:00
C0058,H0478,Food Need,Minor,New,2025-11-03 09:00:00,2025-11-04 09:00:00
C0059,H0469,Medical Need,Minor,New,2025-11-03 10:00:00,2025-11-04 10:00:00
C0060,H0210,Food Need,Moderate,Assigned,2025-11-03 11:00:00,2025-11-04 11:00:00
C0061,H0372,Housing Damage,Moderate,New,2025-11-03 12:00:00,2025-11-04 12:00:00
C0062,H0238,Food Need,Minor,In Progress,2025-11-03 13:00:00,2025-11-04 13:00:00
C0063,H0192,Medical Need,Severe,New,2025-11-03 14:00:00,2025-11-04 14:00:00
C0064,H0183,Financial Assistance,Severe,Resolved,2025-11-03 15:00:00,2025-11-04 15:00:00
C0065,H0278,Housing Damage,Severe,New,2025-11-03 16:00:00,2025-11-04 16:00:00
C0066,H0068,Food Need,Severe,Assigned,2025-11-03 17:00:00,2025-11-04 17:00:00
C0067,H0232,Medical Need,Severe,Assigned,2025-11-03 18:00:00,2025-11-04 18:00:00
C0068,H0323,Housing Damage,Minor,New,2025-11-03 19:00:00,2025-11-04 19:00:00
C0069,H0261,Housing Damage,Severe,New,2025-11-03 20:00:00,2025-11-04 20:00:00
C0070,H0142,Financial Assistance,Moderate,Resolved,2025-11-03 21:00:00,2025-11-04 21:00:00
C0071,H0476,Housing Damage,Minor,Resolved,2025-11-03 22:00:00,2025-11-04 22:00:00
C0072,H0414,Financial Assistance,Severe,Resolved,2025-11-03 23:00:00,2025-11-04 23:00:00
C0073,H0425,Housing Damage,Minor,Resolved,2025-11-04 00:00:00,2025-11-05 00:00:00
C0074,H0231,Housing Damage,Severe,New,2025-11-04 01:00:00,2025-11-05 01:00:00
C0075,H0022,Food Need,Minor,In Progress,2025-11-04 02:00:00,2025-11-05 02:00:00
C0076,H0401,Housing Damage,Moderate,In Progress,2025-11-04 03:00:00,2025-11-05 03:00:00
C0077,H0246,Housing Damage,Moderate,New,2025-11-04 04:00:00,2025-11-05 04:00:00
C0078,H0300,Financial Assistance,Moderate,Resolved,2025-11-04 05:00:00,2025-11-05 05:00:00
C0079,H0462,Medical Need,Severe,Resolved,2025-11-04 06:00:00,2025-11-05 06:00:00
C0080,H0486,Medical Need,Minor,Assigned,2025-11-04 07:00:00,2025-11-05 07:00:00
C0081,H0053,Food Need,Moderate,Assigned,2025-11-04 08:00:00,2025-11-05 08:00:00
